x,y,name,appearances,url,pic_id,superName,fullName,nickName
-4.8577010000000005,5.5332055,Glenn Talbot ,152,http://marvel.wikia.com/wiki/Glenn_Talbot_(Earth-616),318,Colonel Glenn Talbot,Glenn Talbot,Glenn Talbot 
-49.401207,-23.56248,Parker Robbins ,151,http://marvel.wikia.com/wiki/Parker_Robbins_(Earth-616),319,The Hood,Parker Robbins,Parker Robbins 
-47.124744,-12.757505,Walter Newell ,151,http://marvel.wikia.com/wiki/Walter_Newell_(Earth-616),320,Stingray,Walter Newell,Walter Newell 
-50.704697,-22.823174,Henry Camp ,150,http://marvel.wikia.com/wiki/Henry_Camp_(Earth-616),321,Bulldozer,Henry Camp,Henry Camp 
-13.648148999999998,-45.20487,Cessily Kincaid ,150,http://marvel.wikia.com/wiki/Cessily_Kincaid_(Earth-616),322,Mercury,Cessily Kincaid,Cessily Kincaid 
56.870216000000006,-13.326013,Bug (Insectivorid) ,150,http://marvel.wikia.com/wiki/Bug_(Insectivorid)_(Earth-616),323,Bug,Unknown,Bug (Insectivorid) 
-14.4355135,46.94357,Adolf Hitler ,149,http://marvel.wikia.com/wiki/Adolf_Hitler_(Earth-616),324,Adolf Hitler,Adolf Hitler,Adolf Hitler 
-14.445816,48.238476,Isadore Cohen ,149,http://marvel.wikia.com/wiki/Isadore_Cohen_(Earth-616),325,Izzy Cohen,"Isadore ""Izzy"" Cohen",Izzy Cohen
-54.04721,-8.7256775,Jack Monroe ,149,http://marvel.wikia.com/wiki/Jack_Monroe_(Earth-616),326,Nomad,Jack Monroe,Jack Monroe 
-53.69818000000001,-14.477939,Todd Arliss ,149,http://marvel.wikia.com/wiki/Todd_Arliss_(Earth-616),327,Tiger Shark,Todd Arliss,Todd Arliss 
-54.71657,-0.4167715,Miles Warren ,148,http://marvel.wikia.com/wiki/Miles_Warren_(Earth-616),328,Jackal,Miles Warren,Miles Warren 
-49.7665,-3.5253803999999995,Lonnie Lincoln ,148,http://marvel.wikia.com/wiki/Lonnie_Lincoln_(Earth-616),329,Tombstone,Lonnie Thompson Lincoln,Lonnie Lincoln 
-0.38321504,37.391262,Freyja Freyrdottir ,148,http://marvel.wikia.com/wiki/Freyja_Freyrdottir_(Earth-616),330,All-Mother Freyja,Frigga / Freyja Freyrdottir,Freyja Freyrdottir 
-46.68447000000001,-33.65789,William Kaplan ,147,http://marvel.wikia.com/wiki/William_Kaplan_(Earth-616),331,Wiccan,"William ""Billy"" Kaplan-Altman",Billy Kaplan-Altman
47.753094,-9.3899145,Steel ,147,http://marvel.wikia.com/wiki/Steel_(Earth-616),332,Steel,Steel,Steel 
-58.139874,-13.871266,Mary MacPherran ,146,http://marvel.wikia.com/wiki/Mary_MacPherran_(Earth-616),333,Titania,Mary MacPherran Creel,Mary MacPherran 
-11.253314,2.691544,Marla Madison ,145,http://marvel.wikia.com/wiki/Marla_Madison_(Earth-616),334,Marla Madison Jameson,Marla Madison Jameson,Marla Madison 
-18.011578,-38.776016,Charlie Cluster-7 ,145,http://marvel.wikia.com/wiki/Charlie_Cluster-7_(Earth-616),335,Fantomex,Charlie Cluster-7,Charlie Cluster-7 
-32.30549,-17.105839000000003,Kyle Gibney ,144,http://marvel.wikia.com/wiki/Kyle_Gibney_(Earth-616),336,Wild Child,Kyle Gibney,Kyle Gibney 
-3.850536,-2.305107,Clicker Holbrook ,144,http://marvel.wikia.com/wiki/Clicker_Holbrook_(Earth-616),337,Clicker Holbrook,Clicker Holbrook,Clicker Holbrook 
-26.339018,-15.085795999999998,Aquaria Neptunia ,144,http://marvel.wikia.com/wiki/Aquaria_Neptunia_(Earth-616),338,Namora,Aquaria Nautica Neptunia,Aquaria Neptunia 
-21.596922,24.972118,Arthur Maddicks ,144,http://marvel.wikia.com/wiki/Arthur_Maddicks_(Earth-616),339,Artie Maddicks,"Arthur ""Artie"" Maddicks",Artie Maddicks
27.123466,8.701406,Carnage (Klyntar) ,143,http://marvel.wikia.com/wiki/Carnage_(Klyntar)_(Earth-616),340,Carnage,Unknown (The symbiote takes the name of its current host),Carnage (Klyntar) 
-32.305916,-26.77851,Madelyne Pryor ,143,http://marvel.wikia.com/wiki/Madelyne_Pryor_(Earth-616),341,Goblin Queen,Madelyne Jennifer Pryor,Madelyne Pryor 
-57.346786,-16.18401,Georges Batroc ,143,http://marvel.wikia.com/wiki/Georges_Batroc_(Earth-616),342,Batroc the Leaper,Georges Batroc,Georges Batroc 
-10.010692,-47.50562,Idie Okonkwo ,143,http://marvel.wikia.com/wiki/Idie_Okonkwo_(Earth-616),343,Oya,Idie Okonkwo,Idie Okonkwo 
-9.003011,26.6047,Makkari ,142,http://marvel.wikia.com/wiki/Makkari_(Earth-616),344,Makkari,Makkari,Makkari 
-54.772182,-10.723989,Frank Payne ,142,http://marvel.wikia.com/wiki/Frank_Payne_(Earth-616),345,Constrictor,Frank Payne,Frank Payne 
-22.74188,-18.221682,Genis-Vell ,142,http://marvel.wikia.com/wiki/Genis-Vell_(Earth-616),346,Photon,Genis-Vell,Genis-Vell 
-43.37893,-10.194938,Agatha Harkness ,141,http://marvel.wikia.com/wiki/Agatha_Harkness_(Earth-616),347,Agatha Harkness,Agatha Harkness,Agatha Harkness 
-17.449114,43.386684,Jeffrey Mace ,140,http://marvel.wikia.com/wiki/Jeffrey_Mace_(Earth-616),348,Captain America,Jeffrey Solomon Mace,Jeffrey Mace 
-57.14233,19.365429,Karnilla ,139,http://marvel.wikia.com/wiki/Karnilla_(Earth-616),349,Karnilla,Karnilla,Karnilla 
-14.696759,48.35717,Percival Pinkerton ,139,http://marvel.wikia.com/wiki/Percival_Pinkerton_(Earth-616),350,Pinky Pinkerton,Percival Pinkerton,Percival Pinkerton 
-9.92904,-42.048836,Danger ,139,http://marvel.wikia.com/wiki/Danger_(Earth-616),351,Danger,Danger Room,Danger 
-45.26596,-8.728431,Supreme Intelligence ,138,http://marvel.wikia.com/wiki/Supreme_Intelligence_(Earth-616),352,Supreme Intelligence,None,Supreme Intelligence 
-16.841738,-39.55843400000001,Abigail Brand ,138,http://marvel.wikia.com/wiki/Abigail_Brand_(Earth-616),353,Lt. Commander Abigail Brand,Abigail (last name unrevealed),Abigail Brand 
-56.219566,-8.601197,Paladin ,138,http://marvel.wikia.com/wiki/Paladin_(Earth-616),354,Paladin,Unknown,Paladin 
-33.47509,-28.283237,Peter Wisdom ,138,http://marvel.wikia.com/wiki/Peter_Wisdom_(Earth-616),355,Pete Wisdom,Peter Paul Wisdom,Peter Wisdom 
-16.670835,-44.400005,Sooraya Qadir ,137,http://marvel.wikia.com/wiki/Sooraya_Qadir_(Earth-616),356,Dust,Sooraya Qadir,Sooraya Qadir 
-45.18636,-11.845415,Isaac Christians ,137,http://marvel.wikia.com/wiki/Isaac_Christians_(Earth-616),357,Gargoyle,Isaac Christians,Isaac Christians 
31.764236,35.496887,Betty Dean ,137,http://marvel.wikia.com/wiki/Betty_Dean_(Earth-616),358,Betty Dean-Prentiss,Betty Dean-Prentiss,Betty Dean 
-37.585266,-21.086208,Marrow (Sarah) ,137,http://marvel.wikia.com/wiki/Marrow_(Sarah)_(Earth-616),359,Marrow,Sarah,Marrow (Sarah) 
-38.079105,-5.070274,Lyja ,136,http://marvel.wikia.com/wiki/Lyja_(Earth-616),360,Lyja,Lyja,Lyja 
-20.392885,41.05129,Jacqueline Falsworth ,136,http://marvel.wikia.com/wiki/Jacqueline_Falsworth_(Earth-616),361,Spitfire,Lady Jacqueline Falsworth Crichton,Jacqueline Falsworth 
30.41485,37.103397,Thomas Halloway ,135,http://marvel.wikia.com/wiki/Thomas_Halloway_(Earth-616),362,Angel,Thomas Halloway,Thomas Halloway 
-14.413076,-41.41932,Doop ,135,http://marvel.wikia.com/wiki/Doop_(Earth-616),363,Doop,Unknown,Doop 
-22.649654,-22.92088,Christopher Summers ,135,http://marvel.wikia.com/wiki/Christopher_Summers_(Earth-616),364,Corsair,Christopher Summers,Christopher Summers 
-57.600796,-10.810407,Arcade ,134,http://marvel.wikia.com/wiki/Arcade_(Earth-616),365,Arcade,Unrevealed,Arcade 
14.940694,-41.995384,Daisy Johnson ,134,http://marvel.wikia.com/wiki/Daisy_Johnson_(Earth-616),366,Quake,Daisy Louise Johnson,Daisy Johnson 
-29.682476,-25.931013,Jason Wyngarde ,134,http://marvel.wikia.com/wiki/Jason_Wyngarde_(Earth-616),367,Mastermind,Jason Wyngarde,Jason Wyngarde 
68.077286,-8.409687,Nico Minoru ,134,http://marvel.wikia.com/wiki/Nico_Minoru_(Earth-616),368,Nico Minoru,Nico Minoru,Nico Minoru 
11.294171,-2.0691729,"Nicholas Fury, Jr. ",133,"http://marvel.wikia.com/wiki/Nicholas_Fury,_Jr._(Earth-616)",369,Agent Nick Fury,"Nicholas Joseph Fury, Jr.","Nicholas Fury, Jr. "
-21.990597,-33.702446,Caliban ,133,http://marvel.wikia.com/wiki/Caliban_(Earth-616),370,Caliban,Unknown,Caliban 
-45.420235,-13.09844,Miguel Santos ,133,http://marvel.wikia.com/wiki/Miguel_Santos_(Earth-616),371,Lightning,Miguel Santos,Miguel Santos 
-50.41415,-6.6422089999999985,David Cannon ,132,http://marvel.wikia.com/wiki/David_Cannon_(Earth-616),372,Whirlwind,David Cannon,David Cannon 
17.465603,19.414598,Aragorn ,132,http://marvel.wikia.com/wiki/Aragorn_(Earth-616),373,Aragorn,Aragorn,Aragorn 
-41.91121,26.264637,Randolph Robertson ,131,http://marvel.wikia.com/wiki/Randolph_Robertson_(Earth-616),374,Randy Robertson,"Randolph ""Randy"" Robertson",Randy Robertson
-28.361513,42.691284,Zeus Panhellenios ,131,http://marvel.wikia.com/wiki/Zeus_Panhellenios_(Earth-616),375,Zeus,Zeus Panhellenios,Zeus Panhellenios 
-47.048294,-33.573547,Theodore Altman ,131,http://marvel.wikia.com/wiki/Theodore_Altman_(Earth-616),376,Emperor Dorrek VIII,"Dorrek VIII (Skrull name)Theodore ""Teddy"" Rufus Kaplan-Altman(Earth name)",Teddy name)
-11.644422,-46.031002,Evan Sabahnur ,130,http://marvel.wikia.com/wiki/Evan_Sabahnur_(Earth-616),377,Genesis,Evan Sabahnur,Evan Sabahnur 
-31.953161,-27.672424,Callisto ,130,http://marvel.wikia.com/wiki/Callisto_(Earth-616),378,White Knight,Unknown,Callisto 
28.754513,-21.622234,Anya Corazon ,130,http://marvel.wikia.com/wiki/Anya_Corazon_(Earth-616),379,Spider-Girl,"Aña Sofia ""Anya"" Corazon",Anya Corazon
-57.039516000000006,-6.05092,Morris Bench ,129,http://marvel.wikia.com/wiki/Morris_Bench_(Earth-616),380,Hydro-Man,Morris Bench,Morris Bench 
-17.613407000000006,-44.68949,David Alleyne ,129,http://marvel.wikia.com/wiki/David_Alleyne_(Earth-616),381,Prodigy,David Alleyne,David Alleyne 
-54.96957800000001,-10.267819,Mary Walker ,129,http://marvel.wikia.com/wiki/Mary_Walker_(Earth-616),382,Typhoid Mary,Mary Walker,Mary Walker 
35.87792,-47.876163,Phillip Coulson ,128,http://marvel.wikia.com/wiki/Phillip_Coulson_(Earth-616),383,Phil Coulson,"Phillip ""Phil"" Coulson",Phil Coulson
-48.880013,-12.377937,Jonathan Hart ,128,http://marvel.wikia.com/wiki/Jonathan_Hart_(Earth-616),384,Jack of Hearts,Jonathan Hart,Jonathan Hart 
-26.169634,-15.291682000000002,James Woo ,128,http://marvel.wikia.com/wiki/James_Woo_(Earth-616),385,Jimmy Woo,"James ""Jimmy"" Woo",Jimmy Woo
-23.301657,-23.336842,Hepzibah ,128,http://marvel.wikia.com/wiki/Hepzibah_(Earth-616),386,Hepzibah,Unknown (Unpronounceable),Hepzibah 
-28.46654,-32.062584,Joanna Cargill ,127,http://marvel.wikia.com/wiki/Joanna_Cargill_(Earth-616),387,Frenzy,Joanna Cargill,Joanna Cargill 
-7.7835984,33.78782,Jack Tarr ,126,http://marvel.wikia.com/wiki/Jack_Tarr_(Earth-616),388,Black Jack Tarr,Jack Tarr,Jack Tarr 
-41.55099000000001,-6.5006275,Wyatt Wingfoot ,125,http://marvel.wikia.com/wiki/Wyatt_Wingfoot_(Earth-616),389,Wyatt Wingfoot,Wyatt Wingfoot,Wyatt Wingfoot 
-36.82524,6.397106,Leland Owlsley ,125,http://marvel.wikia.com/wiki/Leland_Owlsley_(Earth-616),390,Owl,Leland Owlsley,Leland Owlsley 
36.821644,45.570335,Bambina Arbogast ,124,http://marvel.wikia.com/wiki/Bambina_Arbogast_(Earth-616),391,Bambi Arbogast,Bambina Teresa Bliss Arbogast,Bambina Arbogast 
5.3005010000000015,50.37008,Marlo Chandler ,123,http://marvel.wikia.com/wiki/Marlo_Chandler_(Earth-616),392,Marlo Chandler,Marlo Chandler-Jones,Marlo Chandler 
-13.83095,-43.961178,Robert Herman ,123,http://marvel.wikia.com/wiki/Robert_Herman_(Earth-616),393,Glob Herman,Robert Herman,Robert Herman 
14.540472,-0.8881139000000001,Danielle Cage ,121,http://marvel.wikia.com/wiki/Danielle_Cage_(Earth-616),394,Dani Cage,"Danielle ""Dani"" Cage-Jones",Dani Cage-Jones
-42.32437,-33.30493,Jonas ,121,http://marvel.wikia.com/wiki/Jonas_(Earth-616),395,Vision,Jonas,Jonas 
-41.541676,-6.979676,Sharon Ventura ,121,http://marvel.wikia.com/wiki/Sharon_Ventura_(Earth-616),396,Ms. Marvel,Sharon Ventura,Sharon Ventura 
2.3249753,37.905853,Loki Laufeyson (Ikol) ,121,http://marvel.wikia.com/wiki/Loki_Laufeyson_(Ikol)_(Earth-616),397,Loki,Loki Laufeyson,Loki Laufeyson (Ikol) 
-15.562651999999998,48.65486,Samuel Sawyer ,120,http://marvel.wikia.com/wiki/Samuel_Sawyer_(Earth-616),398,Happy Sam,Samuel Sawyer,Samuel Sawyer 
-43.537514,1.1216366000000002,Red Sonja ,119,http://marvel.wikia.com/wiki/Red_Sonja_(Earth-616),399,Red Sonja,Sonja,Red Sonja 
-19.057432,41.919403,Madeline Joyce ,119,http://marvel.wikia.com/wiki/Madeline_Joyce_(Earth-616),400,Miss America,Madeline Joyce-Frank,Madeline Joyce 
49.86038,36.211617,Jacques Duquesne ,119,http://marvel.wikia.com/wiki/Jacques_Duquesne_(Earth-616),401,Swordsman,Jacques Duquesne,Jacques Duquesne 
-39.111244,-10.743054,Eternity ,118,http://marvel.wikia.com/wiki/Eternity_(Earth-616),402,Eternity,Unknown,Eternity 
-20.027403,5.633806,Frank Drake ,118,http://marvel.wikia.com/wiki/Frank_Drake_(Earth-616),403,Frank Drake,Frank Drake,Frank Drake 
-47.253574,14.993059,George Stacy ,118,http://marvel.wikia.com/wiki/George_Stacy_(Earth-616),404,Captain Stacy,George Stacy,George Stacy 
-57.52759,10.347119,Ikaris (Eternal) ,117,http://marvel.wikia.com/wiki/Ikaris_(Eternal)_(Earth-616),405,Ikaris,Unknown,Ikaris (Eternal) 
-12.135146,23.364357,Nancy Brown ,116,http://marvel.wikia.com/wiki/Nancy_Brown_(Earth-616),406,Nan Hale,Nancy Brown,Nancy Brown 
56.42096,-12.927963,Mari ,116,http://marvel.wikia.com/wiki/Mari_(Earth-616),407,Marionette,Mari,Mari 
-51.34934000000001,-11.412107,Taneleer Tivan ,116,http://marvel.wikia.com/wiki/Taneleer_Tivan_(Earth-616),408,Collector,Taneleer Tivan,Taneleer Tivan 
67.03684,-8.205872,Chase Stein ,116,http://marvel.wikia.com/wiki/Chase_Stein_(Earth-616),409,Chase Stein,Victor Chase Stein,Chase Stein 
-14.094641,-32.979362,Prosh ,116,http://marvel.wikia.com/wiki/Prosh_(Earth-616),410,Prosh,Unknown,Prosh 
-51.57988,-8.523867999999998,Phillip Masters ,115,http://marvel.wikia.com/wiki/Phillip_Masters_(Earth-616),411,Puppet Master,Phillip Masters,Phillip Masters 
-52.53895,-6.357417,Emil Blonsky ,115,http://marvel.wikia.com/wiki/Emil_Blonsky_(Earth-616),412,Abomination,Emil Blonsky,Emil Blonsky 
-42.36696,-21.279375,St. John Allerdyce ,115,http://marvel.wikia.com/wiki/St._John_Allerdyce_(Earth-616),413,Pyro,St. John Allerdyce,St. John Allerdyce 
-55.94946700000001,-14.213891,Paul Duval ,115,http://marvel.wikia.com/wiki/Paul_Duval_(Earth-616),414,Grey Gargoyle,Paul Pierre Duval,Paul Duval 
38.38619600000001,8.918739,Kull ,114,http://marvel.wikia.com/wiki/Kull_(Earth-616),415,King Kull,Kull,Kull 
-40.85779,-0.44154263,Karl Mordo ,114,http://marvel.wikia.com/wiki/Karl_Mordo_(Earth-616),416,Baron Mordo,Karl Amadeus Mordo,Karl Mordo 
-10.358021,53.973232,Clay Quartermain ,114,http://marvel.wikia.com/wiki/Clay_Quartermain_(Earth-616),417,Clay Quartermain,Clay Quartermain,Clay Quartermain 
-3.3104214999999995,-41.124043,Joshua Foley ,113,http://marvel.wikia.com/wiki/Joshua_Foley_(Earth-616),418,Elixir,Joshua 'Josh' Foley,Josh Foley
56.766277,-13.236717,Arcturus Rann ,113,http://marvel.wikia.com/wiki/Arcturus_Rann_(Earth-616),419,Arcturus Rann,Arcturus Rann,Arcturus Rann 
-46.96648,-0.5771574,Roderick Kingsley ,113,http://marvel.wikia.com/wiki/Roderick_Kingsley_(Earth-616),420,Hobgoblin,Roderick Kingsley,Roderick Kingsley 
-33.549515,11.7679,Phillip Urich ,112,http://marvel.wikia.com/wiki/Phillip_Urich_(Earth-616),421,Goblin King,"Phillip Benjamin ""Phil"" Urich",Phil Urich
-49.793804,10.088578,Burglar ,112,http://marvel.wikia.com/wiki/Burglar_(Earth-616),422,Burglar,Dennis Carradine (presumably),Burglar 
-40.03746,-20.837233,Karl Lykos ,112,http://marvel.wikia.com/wiki/Karl_Lykos_(Earth-616),423,Sauron,Karl Lykos,Karl Lykos 
-32.608864000000004,-12.807478,Sinthea Shmidt ,112,http://marvel.wikia.com/wiki/Sinthea_Shmidt_(Earth-616),424,Sin,Sinthea Shmidt,Sinthea Shmidt 
24.963362,31.186876,Dorma ,112,http://marvel.wikia.com/wiki/Dorma_(Earth-616),425,Lady Dorma,Dorma,Dorma 
-19.35489,41.57348,Robert Frank ,111,http://marvel.wikia.com/wiki/Robert_Frank_(Earth-616),426,Whizzer,Robert Frank,Robert Frank 
-32.717859999999995,-17.141043,Elizabeth Twoyoungmen ,111,http://marvel.wikia.com/wiki/Elizabeth_Twoyoungmen_(Earth-616),427,Talisman,Elizabeth Twoyoungmen,Elizabeth Twoyoungmen 
-0.07017098,-22.20708,Angelo Espinosa ,111,http://marvel.wikia.com/wiki/Angelo_Espinosa_(Earth-616),428,Skin,Angelo Espinosa,Angelo Espinosa 
-36.24908,-25.968328,Dominikos Petrakis ,111,http://marvel.wikia.com/wiki/Dominikos_Petrakis_(Earth-616),429,Avalanche,Dominikos Ioannis Petrakis,Dominikos Petrakis 
-23.236406,-11.257592,Katherine Power ,111,http://marvel.wikia.com/wiki/Katherine_Power_(Earth-616),430,Energizer,"Katherine ""Katie"" Margaret Power",Katie Power
-55.734875,19.064417,Skurge ,111,http://marvel.wikia.com/wiki/Skurge_(Earth-616),431,Executioner,Skurge,Skurge 
-19.085434,22.703712,Luna Maximoff ,110,http://marvel.wikia.com/wiki/Luna_Maximoff_(Earth-616),432,Luna,Luna Maximoff,Luna Maximoff 
3.1514554,16.442370999999998,George Washington Bridge ,110,http://marvel.wikia.com/wiki/George_Washington_Bridge_(Earth-616),433,G.W. Bridge,George Washington Bridge,George Washington Bridge 
-20.078863,49.56553,Heinrich Zemo ,110,http://marvel.wikia.com/wiki/Heinrich_Zemo_(Earth-616),434,Baron Zemo,Heinrich Zemo,Heinrich Zemo 
-32.885555,-27.169647,Rita Wayword ,109,http://marvel.wikia.com/wiki/Rita_Wayword_(Earth-616),435,Spiral,Rita Wayword,Rita Wayword 
-1.811558,19.963127,Silhouette Chord ,109,http://marvel.wikia.com/wiki/Silhouette_Chord_(Earth-616),436,Silhouette,Silhouette Chord,Silhouette Chord 
-20.54256,-24.029306,Raza Longknife ,109,http://marvel.wikia.com/wiki/Raza_Longknife_(Earth-616),437,Raza,Raza Longknife,Raza Longknife 
4.0009084,-29.952068,Layla Miller ,108,http://marvel.wikia.com/wiki/Layla_Miller_(Earth-616),438,Layla Miller,Layla Rose Miller-Madrox[citation needed],Layla Miller 
-43.045494,-38.525356,Delroy Garrett Jr. ,108,http://marvel.wikia.com/wiki/Delroy_Garrett_Jr._(Earth-616),439,3-D Man,"Delroy Garrett, Jr.",Delroy Garrett Jr. 
-56.73774,-5.973088,James Sanders ,108,http://marvel.wikia.com/wiki/James_Sanders_(Earth-616),440,Speed Demon,James Sanders,James Sanders 
47.244595,-7.673310000000002,Clay Harder ,108,http://marvel.wikia.com/wiki/Clay_Harder_(Earth-616),441,Two-Gun Kid,Clay Harder,Clay Harder 
-33.002403,16.269289,Ghost ,107,http://marvel.wikia.com/wiki/Ghost_(Earth-616),442,Ghost,Unknown,Ghost 
-12.578407,-45.10913,Roxanne Washington ,107,http://marvel.wikia.com/wiki/Roxanne_Washington_(Earth-616),443,Bling!,Roxanne Washington,Roxanne Washington 
-57.35869,10.41408,Azura ,106,http://marvel.wikia.com/wiki/Azura_(Earth-616),444,Thena,"Thena (changed by royal decree from her original name, Azura)",Azura 
-45.229,-7.324707000000001,Blastaar ,106,http://marvel.wikia.com/wiki/Blastaar_(Earth-616),445,Blastaar,Blastaar,Blastaar 
-46.789158,4.4244967000000015,Frederick Foswell ,105,http://marvel.wikia.com/wiki/Frederick_Foswell_(Earth-616),446,Big Man,"Frederick Foswell, Sr.",Frederick Foswell 
-13.859592999999998,-44.557762,Ruth Aldine ,105,http://marvel.wikia.com/wiki/Ruth_Aldine_(Earth-616),447,Blindfold,Ruth Aldine,Ruth Aldine 
5.1436660000000005,-1.3514125,Howard Hanover ,105,http://marvel.wikia.com/wiki/Howard_Hanover_(Earth-616),448,Harry Hanover,Howard Hanover,Howard Hanover 
-26.064108,-30.908087,Selene Gallio ,105,http://marvel.wikia.com/wiki/Selene_Gallio_(Earth-616),449,Selene,Selene,Selene Gallio 
-21.862986,-11.216126,Jack Power ,105,http://marvel.wikia.com/wiki/Jack_Power_(Earth-616),450,Mass Master,Jack Power,Jack Power 
-47.387615,-7.436849,Pyreus Kril ,104,http://marvel.wikia.com/wiki/Pyreus_Kril_(Earth-616),451,Firelord,Pyreus Kril,Pyreus Kril 
-6.763228999999999,38.7874,Bethany Cabe ,104,http://marvel.wikia.com/wiki/Bethany_Cabe_(Earth-616),452,Bethany Cabe,Bethany Camilla Cabe van Tilburg,Bethany Cabe 
-31.754992,-32.15448,Everett Thomas ,104,http://marvel.wikia.com/wiki/Everett_Thomas_(Earth-616),453,Synch,Everett Thomas,Everett Thomas 
-46.01677,-33.732395000000004,Elijah Bradley ,104,http://marvel.wikia.com/wiki/Elijah_Bradley_(Earth-616),454,Elijah Bradley,Elijah Bradley,Elijah Bradley 
-12.932265,-15.02326,Margaret Carter ,104,http://marvel.wikia.com/wiki/Margaret_Carter_(Earth-616),455,The Dryad,"Margaret Alexandra ""Peggy"" Carter",Peggy Carter
-9.029972,34.179,Clive Reston ,104,http://marvel.wikia.com/wiki/Clive_Reston_(Earth-616),456,Sir Clive Reston,Clive Reston,Clive Reston 
-21.493143,-34.53363,Patricia Tilby ,103,http://marvel.wikia.com/wiki/Patricia_Tilby_(Earth-616),457,Trish Tilby,"Patricia ""Trish"" Tilby",Trish Tilby
-8.941151,34.156665999999994,Leiko Wu ,103,http://marvel.wikia.com/wiki/Leiko_Wu_(Earth-616),458,Leiko Wu,Leiko Wu,Leiko Wu 
-1.8990818,37.818756,Ulik ,103,http://marvel.wikia.com/wiki/Ulik_(Earth-616),459,Ulik,Ulik,Ulik 
17.674788,53.798046,Andreas von Strucker ,102,http://marvel.wikia.com/wiki/Andreas_von_Strucker_(Earth-616),460,Black Knight,Andreas von Strucker,Andreas von Strucker 
38.6868,-3.851362200000001,Shuri ,102,http://marvel.wikia.com/wiki/Shuri_(Earth-616),461,Aja-Adanna,Shuri,Shuri 
-32.430378000000005,-25.634525,Vanisher ,102,http://marvel.wikia.com/wiki/Vanisher_(Earth-616),462,Vanisher,Unknown,Vanisher 
-39.1329,10.191786,Jason Macendale Jr. ,102,http://marvel.wikia.com/wiki/Jason_Macendale_Jr._(Earth-616),463,Hobgoblin,"Jason Philip Macendale, Jr.",Jason Macendale Jr. 
-19.983952,-34.056282,Jimaine Szardos ,102,http://marvel.wikia.com/wiki/Jimaine_Szardos_(Earth-616),464,Jimaine Szardos,Jimaine Szardos,Jimaine Szardos 
-14.61285,4.790835,Michael Collins ,101,http://marvel.wikia.com/wiki/Michael_Collins_(Earth-616),465,Deathlok,"Michael ""Mike"" Collins",Mike Collins
68.51153000000001,-8.487735,Molly Hayes ,101,http://marvel.wikia.com/wiki/Molly_Hayes_(Earth-616),466,Molly Hayes,Molly Hayes,Molly Hayes 
-32.28229,-56.752357,Victoria Hand ,101,http://marvel.wikia.com/wiki/Victoria_Hand_(Earth-616),467,Victoria Hand,Victoria Louise Hand,Victoria Hand 
-47.909016,-9.750233,Arnim Zola ,101,http://marvel.wikia.com/wiki/Arnim_Zola_(Earth-616),468,Arnim Zola,Arnim Zola,Arnim Zola 
-8.27293,-21.026197,Adam Brashear ,101,http://marvel.wikia.com/wiki/Adam_Brashear_(Earth-616),469,Blue Marvel,Adam Bernard Brashear,Adam Brashear 
4.642188,26.397154,Frankie Raye ,101,http://marvel.wikia.com/wiki/Frankie_Raye_(Earth-616),470,Nova,Frankie Raye,Frankie Raye 
-43.672203,-12.724833,Attuma ,100,http://marvel.wikia.com/wiki/Attuma_(Earth-616),471,Attuma,Attuma,Attuma 
-49.495728,-22.88491,Arthur Parks ,100,http://marvel.wikia.com/wiki/Arthur_Parks_(Earth-616),472,Living Laser,Arthur Parks,Arthur Parks 
-20.157038,18.004368,Louise Grant ,100,http://marvel.wikia.com/wiki/Louise_Grant_(Earth-616),473,Blonde Phantom,Louise Grant-Mason,Louise Grant 
-3.3449047,46.644524,Grand Vizier (Asgard) ,100,http://marvel.wikia.com/wiki/Grand_Vizier_(Asgard)_(Earth-616),474,Grand Vizier,Unknown,Grand Vizier (Asgard) 
21.62075,31.811247,Vashti Cleito-Son ,100,http://marvel.wikia.com/wiki/Vashti_Cleito-Son_(Earth-616),475,Lord Vashti,Vashti Cleito-Son,Vashti Cleito-Son 
-5.0925956,-10.420286,Carlie Cooper ,99,http://marvel.wikia.com/wiki/Carlie_Cooper_(Earth-616),476,Carlie Cooper,Carlie Cooper,Carlie Cooper 
67.58241,-8.312104,Karolina Dean ,98,http://marvel.wikia.com/wiki/Karolina_Dean_(Earth-616),477,Karolina Dean,Karolina Dean,Karolina Dean 
-55.374973,19.532843,Gaea ,98,http://marvel.wikia.com/wiki/Gaea_(Earth-616),478,Gaea,Gaea (also spelled Ge[citation needed] or Gaia),Gaea 
-34.04504,-25.418993,Sally Blevins ,98,http://marvel.wikia.com/wiki/Sally_Blevins_(Earth-616),479,Sally Blevins,Sally Blevins,Sally Blevins 
-22.88991,-30.827023,Donald Pierce ,98,http://marvel.wikia.com/wiki/Donald_Pierce_(Earth-616),480,Donald Pierce,Donald Pierce,Donald Pierce 
-47.206207,-11.301158,Dennis Dunphy ,98,http://marvel.wikia.com/wiki/Dennis_Dunphy_(Earth-616),481,Dennis W Dunphy,Dennis W Dunphy,Dennis Dunphy 
-7.1667323000000005,15.128135999999998,Rom ,98,http://marvel.wikia.com/wiki/Rom_(Earth-616),482,Rom,Rom,Rom 
1.9838612,19.8624,Michiko Musashi ,97,http://marvel.wikia.com/wiki/Michiko_Musashi_(Earth-616),483,Turbo,"Michiko ""Mickey"" Musashi",Mickey Musashi
